0,	2100.0
food 
Workers 700.1296296296296 
Stored 600.0 
Produced 8.166666666666668 
Price 1.0 
wood 
Workers 700.1296296296296 
Stored 600.0 
Produced 8.166666666666668 
Price 1.0 
stone 
Workers 699.7407407407408 
Stored 600.0 
Produced 7.0 
Price 1.0 
1,	2205.0
food 
Workers 735.0111663254729 
Stored 600.0 
Produced 8.738020697081506 
Price 1.0 
wood 
Workers 734.9980195859079 
Stored 600.0 
Produced 8.698580478386132 
Price 1.0 
stone 
Workers 734.9908140886196 
Stored 600.0 
Produced 8.676963986521255 
Price 1.0 
2,	2315.25
food 
Workers 771.7773130743402 
Stored 600.0 
Produced 9.814364093085361 
Price 1.0 
wood 
Workers 771.7471195724011 
Stored 600.0 
Produced 9.723783587268088 
Price 1.0 
stone 
Workers 771.7255673532588 
Stored 600.0 
Produced 9.659126929841223 
Price 1.0 
3,	2431.0125
food 
Workers 810.3868504447089 
Stored 600.0 
Produced 11.009832099869701 
Price 1.0 
wood 
Workers 810.3341028540265 
Stored 600.0 
Produced 10.85158932782234 
Price 1.0 
stone 
Workers 810.2915467012647 
Stored 600.0 
Produced 10.723920869537007 
Price 1.0 
4,	2552.5631249999997
food 
Workers 850.9322690227241 
Stored 600.0 
Produced 12.333995427832807 
Price 1.0 
wood 
Workers 850.8502157848575 
Stored 600.0 
Produced 12.087835714233137 
Price 1.0 
stone 
Workers 850.7806401924183 
Stored 600.0 
Produced 11.879108936915825 
Price 1.0 
5,	2680.1912812499995
food 
Workers 893.511367289418 
Stored 600.0 
Produced 13.79875640504346 
Price 1.0 
wood 
Workers 893.3918182217973 
Stored 600.0 
Produced 13.440109202181405 
Price 1.0 
stone 
Workers 893.2880957387848 
Stored 600.0 
Produced 13.128941753144034 
Price 1.0 
6,	2814.2008453124995
food 
Workers 938.2269449169249 
Stored 600.0 
Produced 15.416589284263573 
Price 1.0 
wood 
Workers 938.0600656837664 
Stored 600.0 
Produced 14.91595158478801 
Price 1.0 
stone 
Workers 937.9138347118084 
Stored 600.0 
Produced 14.477258668913697 
Price 1.0 
7,	2954.9108875781244
food 
Workers 985.1870384454511 
Stored 600.0 
Produced 17.200379618456857 
Price 1.0 
wood 
Workers 984.9611445152973 
Stored 600.0 
Produced 16.522697827995238 
Price 1.0 
stone 
Workers 984.7627046173764 
Stored 600.0 
Produced 15.92737813423269 
Price 1.0 
8,	3102.6564319570307
food 
Workers 1034.5051614687654 
Stored 600.0 
Produced 19.163206871411635 
Price 1.0 
wood 
Workers 1034.206523026107 
Stored 600.0 
Produced 18.267291543436517 
Price 1.0 
stone 
Workers 1033.9447474621575 
Stored 600.0 
Produced 17.481964851587733 
Price 1.0 
9,	3257.789253554882
food 
Workers 1086.3005448138442 
Stored 600.0 
Produced 21.318052718901072 
Price 1.0 
wood 
Workers 1085.913217748694 
Stored 600.0 
Produced 20.15607152345038 
Price 1.0 
stone 
Workers 1085.5754909923432 
Stored 600.0 
Produced 19.142891254397604 
Price 1.0 
10,	3420.6787162326264
food 
Workers 1140.6983747430922 
Stored 600.0 
Produced 23.677427533571674 
Price 1.0 
wood 
Workers 1140.2040764906876 
Stored 600.0 
Produced 22.194532776357796 
Price 1.0 
stone 
Workers 1139.7762649988463 
Stored 600.0 
Produced 20.91109830083378 
Price 1.0 
