0,	2100.0
food 
Workers 1043.1278032134096 
Stored 630.049993812956 
Produced 631.0498700720781 
Price 1.0 
wood 
Workers 543.4610952997795 
Stored 840.3999505036487 
Produced 631.0498700720781 
Price 1.0 
stone 
Workers 513.4111014868234 
Stored 930.5499319425173 
Produced 540.89988863321 
Price 1.0 
1,	2205.0
food 
Workers 1124.2089297923233 
Stored 748.3766197210721 
Produced 749.3763807048359 
Price 1.0 
wood 
Workers 535.9199114186501 
Stored 953.9629567563913 
Produced 558.4595707870968 
Price 1.0 
stone 
Workers 544.8711587890268 
Stored 1329.7100545783787 
Produced 585.3133128982269 
Price 1.0 
2,	2315.25
food 
Workers 1169.9992590523889 
Stored 899.2087451881755 
Produced 900.2086479319934 
Price 1.0 
wood 
Workers 538.1440387141869 
Stored 965.2750535614896 
Produced 570.5164644524912 
Price 1.0 
stone 
Workers 607.1067022334182 
Stored 1916.942354771067 
Produced 777.4044550101853 
Price 1.0 
3,	2431.0125
food 
Workers 1216.3990634981592 
Stored 1096.8573345257482 
Produced 1097.856937602232 
Price 1.0 
wood 
Workers 522.4408754130841 
Stored 794.1154054066359 
Produced 546.786525082354 
Price 1.0 
stone 
Workers 692.1725610887632 
Stored 2790.661761853007 
Produced 1055.9815821093916 
Price 1.0 
4,	2552.5631249999997
food 
Workers 1010.5876578125759 
Stored 1091.1552449396859 
Produced 1092.1552213425946 
Price 1.0 
wood 
Workers 949.4915932919079 
Stored 908.0807981854332 
Produced 908.8670277805907 
Price 1.0 
stone 
Workers 592.4838738955228 
Stored 3780.255769588929 
Produced 1292.5496836627854 
Price 1.0 
5,	2680.1912812499995
food 
Workers 1250.0118645801908 
Stored 1102.3085328814889 
Produced 1103.308032368618 
Price 1.0 
wood 
Workers 634.7098440213167 
Stored 943.1773971121761 
Produced 845.4385075151683 
Price 1.0 
stone 
Workers 795.46957264848 
Stored 4826.160627147198 
Produced 1327.7176933966584 
Price 1.0 
6,	2814.2008453124995
food 
Workers 1109.8542711868574 
Stored 1047.3730446475063 
Produced 1048.372987632308 
Price 1.0 
wood 
Workers 919.6496270743617 
Stored 476.8809949723129 
Produced 477.75905529482054 
Price 1.0 
stone 
Workers 784.6969470512697 
Stored 6450.700993387334 
Produced 1783.7933846717428 
Price 1.0 
7,	2954.9108875781244
food 
Workers 880.7549650099693 
Stored 99.21426179081729 
Produced 100.21373379581965 
Price 1.0 
wood 
Workers 1417.9348667067475 
Stored 1710.8463968346757 
Produced 1711.7534388861536 
Price 1.0 
stone 
Workers 656.2210558613581 
Stored 7213.266891034168 
Produced 1333.1503772755525 
Price 1.0 
8,	3102.6564319570307
food 
Workers 1668.0234959765144 
Stored 1.0 
Produced 5.100175033838282E-58 
Price 1.0 
wood 
Workers 667.7089829560244 
Stored 1612.6305958970954 
Produced 1.4987536962560837 
Price 1.0 
stone 
Workers 766.9239530244421 
Stored 7511.910970370259 
Produced 299.14366390150894 
Price 1.0 
9,	3257.789253554882
food 
Workers -3446837.168469092 
Stored 1.0 
Produced -1.5515903344364846E7 
Price 1.0 
wood 
Workers 1724514.082498887 
Stored 5171280.558352034 
Produced -1849.5914609093168 
Price 1.0 
stone 
Workers 1725580.8752237593 
Stored 9479.228171047787 
Produced 1350.7867137077571 
Price 1.0 
10,	3420.6787162326264
food 
Workers -8.397951499038029E19 
Stored 1.0 
Produced -3.779078194743224E20 
Price 1.0 
wood 
Workers 4.1989758163987956E19 
Stored 1.259692744882298E20 
Produced -1.1217698171695984E10 
Price 1.0 
stone 
Workers 4.198975682639233E19 
Stored 1.0 
Produced -4.024004569995807E12 
Price 1.0 
