0,104999.99999999999,100.36,295.0,-1
1,110249.99999999997,-3749.9999999999995,2170.0004779047617,1
2,115762.49999999996,-1.90919878598101888E17,9.545993929905312E16,1
3,121550.62499999993,1.4210846466246895E55,7.105423233123448E54,-1
4,127628.1562499999,-1.1078542714523456E141,5.539271357261728E140,1
5,134009.56406249988,-Infinity,Infinity,1
6,140710.04226562486,NaN,Infinity,-1
7,147745.54437890608,NaN,Infinity,0
8,155132.82159785135,NaN,Infinity,0
9,162889.4626777439,NaN,Infinity,0
10,171033.93581163106,NaN,Infinity,0
11,179585.63260221257,NaN,Infinity,0
12,188564.91423232318,NaN,Infinity,0
13,197993.1599439393,NaN,Infinity,0
14,207892.81794113622,NaN,Infinity,0
15,218287.458838193,NaN,Infinity,0
16,229201.83178010263,NaN,Infinity,0
17,240661.9233691077,NaN,Infinity,0
18,252695.01953756306,NaN,Infinity,0
19,265329.7705144412,NaN,Infinity,0
20,278596.2590401632,NaN,Infinity,0
