0,	2100.0
food 
Workers 1043.2305610834076 
Stored 630.0249986553891 
Produced 630.5249717631752 
Price 1.0 
wood 
Workers 543.3972187859981 
Stored 840.1999892431143 
Produced 630.5249717631752 
Price 1.0 
stone 
Workers 513.372220130609 
Stored 930.2749852092827 
Produced 540.4499757970078 
Price 1.0 
1,	2205.0
food 
Workers 1124.321584552888 
Stored 748.3394786851844 
Produced 748.8390695864898 
Price 1.0 
wood 
Workers 535.8613711131504 
Stored 953.587185967195 
Produced 557.9338397105814 
Price 1.0 
stone 
Workers 544.8170443339608 
Stored 1329.0978980121015 
Produced 584.8008593730126 
Price 1.0 
2,	2315.25
food 
Workers 1170.1393248078232 
Stored 899.2335128122902 
Produced 899.7331236825678 
Price 1.0 
wood 
Workers 538.0810841950386 
Stored 964.707179463406 
Produced 569.9693122887548 
Price 1.0 
stone 
Workers 607.0295909971413 
Stored 1915.9229599442467 
Produced 776.8148326950634 
Price 1.0 
3,	2431.0125
food 
Workers 1216.589891189502 
Stored 1097.1379067092091 
Produced 1097.6377243895993 
Price 1.0 
wood 
Workers 522.3493139291655 
Stored 793.2340651253044 
Produced 546.1951621159341 
Price 1.0 
stone 
Workers 692.0732948813567 
Stored 2789.2250108781095 
Produced 1055.3671049725076 
Price 1.0 
4,	2552.5631249999997
food 
Workers 1009.9830906252355 
Stored 1089.5488664486932 
Produced 1090.0485233309016 
Price 1.0 
wood 
Workers 950.6443803335604 
Stored 911.6396914750551 
Produced 912.0323924558762 
Price 1.0 
stone 
Workers 591.9356540412255 
Stored 3776.0459883802923 
Produced 1290.831774987475 
Price 1.0 
5,	2680.1912812499995
food 
Workers 1249.3271232882648 
Stored 1097.2439408293776 
Produced 1097.7438342795997 
Price 1.0 
wood 
Workers 635.8580084729538 
Stored 951.5629464891847 
Produced 847.4790111847835 
Price 1.0 
stone 
Workers 795.0061494888134 
Stored 4818.476418884394 
Produced 1324.9234342323625 
Price 1.0 
6,	2814.2008453124995
food 
Workers 1116.1283184092363 
Stored 1059.2757231718701 
Produced 1059.7756449370763 
Price 1.0 
wood 
Workers 911.0412889109027 
Stored 446.5051591507013 
Produced 444.51455644207533 
Price 1.0 
stone 
Workers 787.0312379924193 
Stored 6459.246286474969 
Produced 1788.9413864045998 
Price 1.0 
7,	2954.9108875781244
food 
Workers 867.21384129324 
Stored 74.29443409643616 
Produced 74.7938223717355 
Price 1.0 
wood 
Workers 1455.0943307055236 
Stored 1837.9771018483139 
Produced 1838.4352906085865 
Price 1.0 
stone 
Workers 632.6027155793942 
Stored 7112.530744299959 
Produced 1266.0962213611865 
Price 1.0 
8,	3102.6564319570307
food 
Workers 1682.1455854354601 
Stored 1.0 
Produced 1.1997944583301376E-89 
Price 1.0 
wood 
Workers 673.223642047459 
Stored 1764.6443551681828 
Produced 1.0962236198245843 
Price 1.0 
stone 
Workers 747.2872044741397 
Stored 7335.452247326551 
Produced 223.28691089986674 
Price 1.0 
9,	3257.789253554882
food 
Workers -3476058.1668823175 
Stored 1.0 
Produced -1.5647266586905897E7 
Price 1.0 
wood 
Workers 1739187.2830229835 
Stored 5215558.6251072325 
Produced -1530.2371899942254 
Price 1.0 
stone 
Workers 1740128.6731128893 
Stored 9139.464390381108 
Produced 1293.9330797231487 
Price 1.0 
10,	3420.6787162326264
food 
Workers -8.540927692299878E19 
Stored 1.0 
Produced -3.843417482400862E20 
Price 1.0 
wood 
Workers 4.270463915325921E19 
Stored 1.2811391745601208E20 
Produced -1.131223313532661E10 
Price 1.0 
stone 
Workers 4.2704637769739575E19 
Stored 1.0 
Produced -4.161871135295225E12 
Price 1.0 
